师父	杨青倩《师父说》3.42919574002
希望	李宗盛《希望》2.60266913759杨培安《希望的种子》1.73511275839游鸿明  我希望你好好的1.73511275839陈慧琳演唱《希望》-那个年代1.04106765504
希罕	中国好声音第二季 刘雅婷 张欣奕《爱什么希罕》[高清]1.30052126131
帕瑞	凯蒂帕瑞 咆哮3.98492250097
帝王	帝王花片头3.90242654477
带回家	谭杰希《女朋友带回家》3.4210304974
带泪	带泪的鱼 全世界丢弃了我你也不离开我 经典流行音乐 M1.99246125048
带走	莫艳琳----带走3.88909242123张洪量《我能带走你的什么》1.94454621061
带领	黄国伦《带领我》3.49446517586
常石磊	常石磊《山楂树》5.97738375145常石磊 萨顶顶  《千言万语》3.98492250097常石磊 萨顶顶 《一无所有》3.98492250097常石磊 萨顶顶 《阿里山的姑娘》2.98869187572林忆莲.常石磊《听说爱情回来过》2.39095350058吴莫愁 & 常石磊录音花絮 - 吴莫愁2.39095350058萨顶顶常石磊 《 哇哈哈》_梦想星搭档2.39095350058歌曲《鸿雁》演唱：常石磊、萨顶顶2.39095350058常石磊 - 山楂树之恋 电影《山楂树之恋》主题曲1.70782392899
帽盔	丹东市帽盔山广场健身舞-要抱抱 超清2.01815303045
幕后	陈奕迅说方言幕后花絮2.19121980373卓依婷 - 【花絮】好春天.幕后花絮1.75297584299
干嘛	李娜再呛记者：还有脸坐在这干嘛1.85125735057
干杯	242 跟往事干杯 - 姜育恒2.48735848335
平凡	游鸿明  不能平凡2.94602753965
平湖	箫独奏平湖秋月·孙艺山[高清版]2.0690659181
年代	悲情年代2.52165240958郑希怡《精彩年代》1.68110160638廖碧儿舞蹈秀-那个年代1.26082620479蒲巴甲《忆梦》-那个年代1.26082620479苏醒《Dream》-那个年代1.26082620479黄秋生《什锦菜》-那个年代1.26082620479
年会	公司年会主题 年会搞笑节目 企业年会开场 公司年会舞2.42638127619年会神曲《年终奖去哪儿》戳中你心2.22418283651年会神曲《年终奖去哪》你老板造吗2.22418283651渤海医院年会舞蹈Alone_高清1.48278855767
年会舞	公司年会主题 年会搞笑节目 企业年会开场 公司年会舞1.08679704572
年华	谢容儿《年华》5.1185580029
年岁	新年原创歌曲《年岁轮》2.33934571743
年本	SHINee2014年本演唱会-00032.98869187572SHINee2014年本演唱会-片段2.98869187572
年终奖	年会神曲《年终奖去哪儿》戳中你心2.83393207363年会神曲《年终奖去哪》你老板造吗2.83393207363
年轻	张曼-今天我们正年轻(原版)1.22067727569
幸福	幸福离我好远6.808103936具惠善-会幸福吗3.404051968杨乃文《祝我幸福》3.404051968王澜霏《幸福糖》3.404051968王筝《幸福过》3.404051968元若蓝《99分的幸福》3.404051968齐豫《幸福》3.404051968庄心妍 - 幸福离我好远3.404051968最牛幸福年3.404051968说好的幸福呢3.404051968齐晨《你是我的小幸福》3.404051968郭书瑶 - 幸福不远2.26936797867许绍洋《幸福的瞬间》2.26936797867梁静茹《幸福的预感》2.26936797867清源《幸福的源泉》2.26936797867蔡卓妍《幸福空气》2.26936797867幸福的地图 - 劲歌热舞2.26936797867林强《幸福进行曲》2.26936797867胡杨林《与幸福有关》2.26936797867锦绣二重唱《幸福》2.26936797867y一起吃苦的幸福2.26936797867沈凌《我的幸福我做主》2.26936797867苗苗-幸福万年长2.26936797867蔡国庆《幸福的灯火》2.26936797867试听：齐晨《你是我的小幸福》2.26936797867陈楚生 《最牛幸福年》2.26936797867[牛人]说好的幸福呢_高清2.26936797867小宋佳《能不能幸福》花絮版1.702025984中国好学姐《说好的幸福呢》1.702025984陈柔希 幸福的答案 [超清版]1.702025984
幼儿	幼儿歌舞 嘻唰唰 幼儿儿歌  舞蹈体操 动律操2.66163147809韩国舞蹈教学  幼儿可爱颂 可爱颂幼儿舞蹈视2.32892754333酷602 12幼儿舞蹈视频－雪人不见了(幼儿舞蹈)2.07015781629【少儿舞蹈 校园舞蹈 民族舞蹈 幼儿舞蹈】第八届全国舞0.931571017331
幼儿教育	儿歌舞蹈幼儿教育：宝宝儿歌大全之牧童1.5810663297
幽灵	钟舒漫《我的青春幽灵》2.81228194898
广告歌	容祖儿2014年百老汇最新广告歌《布谷鸟大反击》1.70782392899
广场	广场舞 爱的伤7.11509000697广场舞 《快乐广场》茉莉女3.55754500349火火的爱广场舞视频 旭日广场舞2.84603600279火火的爱广场舞视频 梅儿广场舞2.84603600279广场舞 为你等待 玫瑰紫2.37169666899广场舞：大辫子 玫瑰紫2.37169666899广场舞 又见雨夜花 茉莉女2.37169666899广场舞：又唱浏阳河 玫瑰紫2.37169666899江南STYLE 美久广场舞最新广场舞 .2.37169666899广场舞 唱起来 茉莉女2.37169666899广场舞 梦江南 玫瑰紫2.37169666899歌在飞广场舞视频-附口令分解 （动动广场...2.03288285913广场舞——欢快节奏 玫瑰紫1.77877250174子君广场舞 《我们的钓鱼岛》1.77877250174美久广场舞.心花开在草原上1.77877250174热情广场舞 《最美西藏》1.77877250174广场舞-雪山姑娘 玫瑰紫1.77877250174紫藤花开依梅广场舞 燃烧我的爱1.77877250174美久广场舞《爱情莎啦啦》1.77877250174广场舞 火火的姑娘 玫瑰紫1.77877250174九九艳阳天广场舞 大丰市大中镇拉丝厂 广场舞   高清1.77877250174广场舞《请你让我走进你眼里》茉莉女1.77877250174姜堰市广场舞3 分解动作1.77877250174SS市广场舞比赛 超清1.77877250174建德市莲花镇自由广场舞1.77877250174广场舞-《大山走出的孩子》玫瑰紫1.42301800139深圳梅陇 广场舞 火火的姑娘1.42301800139广场舞·韩国神曲·江南style.微笑1.42301800139
广智	广智 情人不可靠 经典流行音乐 MV MTV 高清视频1.32830750032
广陵散	广陵散 古琴名曲 中国古典音乐2.28315420044
庄心妍	庄心妍 - 幸福离我好远5.97738375145一万个舍不得 官方版 - 庄心妍2.98869187572流行音乐  庄心妍 - 以后的以后2.98869187572庄心妍-真的不容易KTV2.98869187572庄心妍 - 今天就要回家2.98869187572庄心妍 为情所伤 经典流行音乐 MV MTV 高清视频1.49434593786庄心妍 有你的快乐 经典流行音乐 MV MTV 高清视频1.49434593786庄心妍&祁隆 一万个舍不得 经典流行音乐 MV MTV 高清1.32830750032
庆祝	蔡国庆《庆祝》4.12059771811少女时代 六周年 庆祝视频2.06029885905
庚澄庆	难忘的老歌 庚澄庆《情非得已》春晚演唱会精选歌曲1.49434593786
庞龙静	微影影像作品：庞龙静婚纱MV《在你心中》1.70782392899
康巴汉子	亚东-康巴汉子6.6037652357
康康	康康《北漂》6.40103268165
康建海	陕西省戏曲研究院《宗晓娟秦腔演唱会》谭建勋 康建海1.49434593786
康苗	康苗 醉天涯 经典流行音乐 MV MTV 高清视频1.49434593786
庹宗华	李明依、庹宗华《算不算是一对恋人》2.39095350058
庾澄庆	庾澄庆　命中注定6.950338826高清.庾澄庆－情非得已4.63355921733春泥MV-庾澄庆4.63355921733庾澄庆 小S《哈你歌》MV4.63355921733庾澄庆台北演唱会4.63355921733庾澄庆　热情的沙漠4.63355921733流行花园主题曲：情非得已-庾澄庆2.7801355304庾澄庆&吴莫愁&黄晓明&艾菲 《快乐送》 《把乐带回家22.31677960867庾澄庆2014上海演唱会完整版现场2.31677960867国语好歌曲庾澄庆&amp_吴莫愁新歌《我要给你》1.98581109314庾澄庆 情非得已 MV-春晚晚会演唱会等歌曲精选1.7375847065
廖国钺	【音乐】廖国钺 [牛人]:哭了5.97738375145
廖昌永	廖昌永温暖演绎《圆圆的思念》2.39095350058
廖碧儿	廖碧儿舞蹈秀-那个年代2.98869187572
延参	佛教影视延参视频灵山大佛佛教论坛20091.49434593786
建团	歌曲 在希望的田野上 庆祝总政歌舞团建团 60年 现场版1.32830750032
建宁	刘春风王建宁《吉祥》3.26877769658王二妮王建宁《拉手手亲口口》2.45158327244
开到	陈翔《开到荼靡》4.19767305802
开动	容祖儿《开动快乐》3.0919016129
开场	20140116彩排开场曲5主华晨宇by漫漫1.87577781499开场曲《心的方向》 女汉纸萌少年齐亮相1.87577781499中国好歌曲 原创歌手大赛厦门区总决赛 开场舞1.17236113437《江南style》婚礼预告视频婚礼开场片生日寿晚会满月1.0420987861
开始	张震岳《一开始就没退路》1.28167570268
开心	开心宝贝之开心超人 第二季 主题曲2.71078555206康定情缘_[开心视频]2.03308916405陶笛演奏 卷珠帘_【开心视频】1.62647133124
开花	高山-胡麻开花2.68667866487
弃权	容祖儿《弃权》5.7078855011自动弃权-符家浚3.80525700073
弃疗	【百度EXO吧弃疗字幕组】140118 郑善姬的今夜（弃疗精2.98869187572
弗拉德	【MV】流氓弗拉德乐队《Rewind》2.39095350058
张一山	电影《小小飞虎队》张一山《飞虎少年》MV1.70782392899
张三	齐秦《张三的歌》4.72316517786陈翔《张三的歌》4.72316517786MV《张三的歌》 毕业了，我们是时候启程去流浪了1.3494757651
张丽谨	张丽谨-留给最爱的说话2.98869187572
张书齐	张书齐 吉他弹唱汪峰《飞得更高》2.39095350058
张可儿	张可儿 走你2013 经典流行音乐 MV MTV 高清视频1.494345937862014最新网络歌曲 青梅竹马 张可儿 星空音乐MTV1.32830750032
张含韵	张含韵 - 酸酸甜甜就是我3.98492250097照顾自己 官方版 - 张含韵2.98869187572
张启辉	张启辉 爱金钱更爱美人 经典流行音乐 MV MTV 高清视频1.32830750032
张国荣	张国荣《以后》6.25719164545张国荣《当真就好》6.25719164545张国荣《偷情》6.25719164545张国荣《月亮代表我的心》6.25719164545张国荣《真相》6.25719164545张国荣《最冷一天》6.25719164545张国荣《作伴》6.25719164545张国荣《From Now On》6.25719164545张国荣《A Thousand Dreams Of You》4.17146109697张国荣《My God》4.17146109697群星追忆张国荣——大热3.12859582272《我》 李泉 古巨基纪念张国荣3.12859582272群星追忆张国荣——明星3.12859582272张国荣《Love Like Magic》3.12859582272群星追忆张国荣——怪你过份美丽2.50287665818群星追忆张国荣——侯斯顿之恋2.50287665818群星追忆张国荣演唱会——这么远那么近2.08573054848众星缅怀张国荣离世十年演唱会[高清} ＞1.78776904156
张学友	《我是歌手》第二季第六期-周笔畅《爱火花》（张学友?1.95057551243
张峻宁	张峻宁《小飞侠》5.97738375145张峻宁《原来你一直在》3.98492250097张峻宁《小飞侠》花絮3.98492250097张峻宁《原来你一直在》花絮2.98869187572
张建波	张建波《第一次》5.97738375145张建波《Melody》5.97738375145张建波《Waiting For You》5.97738375145张建波《8090的歌》5.97738375145张建波《我可以》5.97738375145张建波《春泥》5.97738375145张建波《代言人》5.97738375145张建波《Beautiful Love》3.98492250097
张志良	2014最新伤感歌曲 希望冬天不下雪 张志良1.49434593786
张惠妹	【听你听我】张惠妹11.9547675029好胆你就来 - 张惠妹5.97738375145张惠妹 你是爱我的 现场版5.97738375145张惠妹《听你听我》经典5.97738375145经典歌曲 张惠妹-姐妹3.98492250097张惠妹 - 掉了 现场抢鲜版3.98492250097[MV]张惠妹-我可以抱你吗3.98492250097张惠妹《快乐畅开》MV2.98869187572张惠妹 - 改变 周日狂欢夜现场版2.39095350058张惠妹 - 灵魂的重量 搜喵现场MV2.39095350058张惠妹 - 空中的梦想家 搜喵现场MV2.39095350058【张惠妹】最后一次 高清翡翠台 现场版1.99246125048张惠妹 今夜无人入眠 阿密特世界巡回演唱会1.70782392899张杰致敬张惠妹飙泪演唱《听你听我》第二季第四期我是1.70782392899
张振宇	张振宇 爱你的人就是我 经典流行音乐 MV MTV 高清视频1.49434593786张振宇 蝴蝶的眼泪 经典流行音乐 MV MTV 高清视频1.32830750032
张曼	张曼-今朝多美好4.40251015713张曼-雪花那个飘(原版)3.30188261785张曼-今天我们正年轻(原版)2.64150609428
张杰	经典歌曲  《他不懂》  张杰5.7513911896张杰《搁浅》5.7513911896他不懂 官方版 - 张杰5.7513911896张杰《穿越人海》现场版3.83426079307张杰《天下》现场版3.83426079307张杰《远走高飞》现场版3.83426079307张杰《今生今世》现场版3.83426079307张杰《雨一直下》现场版3.83426079307张杰 音乐首播 张杰《他不懂》重磅催泪弹3.83426079307张杰新歌首发会 - 张杰音悦V现场3.83426079307张杰《天天想你》现场版3.83426079307张杰《这就是爱》现场版3.83426079307张杰《手中沙》现场版3.83426079307爱,不解释 官方版 - 张杰3.83426079307张杰《微笑》现场版3.83426079307张杰《快乐你懂的》现场版3.83426079307张杰 听你听我 我是歌手第二季3.83426079307张杰-勿忘心安_23.83426079307张杰-勿忘心安_13.83426079307张杰-勿忘心安_33.83426079307【MV】张杰《逆态度》3.83426079307张杰《他不懂》官方mv完整版2.8756955948张杰《恒星流星》现场版2.8756955948张杰 听你听我 我是歌手 第二季第四期2.8756955948张杰《waka waka》现场版2.8756955948张杰《勿忘心安》现场版2.8756955948张杰《明天过后》现场版2.8756955948张杰《最美的太阳》演唱会版2.8756955948张杰《别怕我伤心》现场版2.8756955948张杰《一切都值得》现场版2.8756955948张杰《云中的angle》现场版2.8756955948我是歌手第二季第四期 张杰 听你听我2.8756955948张杰《何必在一起》现场版2.8756955948张杰《最美的太阳》(现场版)2.8756955948张杰-《第一夫人》-高清MV2.8756955948小沈阳、张杰《勿忘心安》2.8756955948《我是歌手》张杰《勿忘心安》！2.8756955948张杰 - 今生今世 搜喵现场MV2.8756955948我们都一样（张杰）MV2.8756955948看月亮爬上来MV-张杰2.8756955948我是歌手 张杰-勿忘心安 MV2.30055647584快男【MV】张杰《逆态度》 演唱 高清2.30055647584张杰《一千个伤心的理由》现场版2.30055647584张杰《听你听我》我是歌手第二季第四期 曲目2.30055647584张杰 《black or white》我是歌手第二季2.30055647584张杰 音乐 -《穿越人海》-高清MV2.30055647584张杰《女人到底想什么》现场版2.30055647584张杰《勿忘心安》我是歌手第二季2.30055647584出品 音乐独家首发 张杰 他不爱我2.30055647584张杰、林宥嘉歌曲《给我你的爱》 央视高清2.30055647584因为爱情来得不容易 - 张杰2.30055647584《勿忘心安》张杰 我是歌手第二季2.30055647584张杰 我是歌手【勿忘心安】第二季2.30055647584张杰 张宇《女人到底想什么》2.30055647584张杰音乐【首发】张杰-因为爱情来得不容易 官方超清MV2.09141497804张杰 明天过后 mv 片段 高清1.91713039653《我是歌手》第二季第六期张杰《我的未来不是梦》1.91713039653张杰【Black Or White】我是歌手第二季第五期1.91713039653我是歌手第二季 第七期张杰《无情的情书》1.91713039653我是歌手第二季 第五期 张杰 《black or white》1.91713039653音乐独家首播 张杰《他不懂》重磅催泪弹1.91713039653张杰-勿忘心安 高清视频录像回放1.91713039653张杰 我是歌手《勿忘心安》第三期-第二季1.91713039653张杰 - 因为爱情来得不容易[高清版]1.91713039653张杰 我是歌手第二季【勿忘心安】第三期1.91713039653张杰新单致谢娜感叹爱情不易1.91713039653张杰湖南卫视《逆态度》MV—枪战网游1.91713039653张杰《因为爱情来得不容易》MV1.91713039653张杰致敬张惠妹飙泪演唱《听你听我》第二季第四期我是1.64325462562014湖南卫视跨年晚会 张杰《这就是爱》串烧1.6432546256张杰新歌《因为爱情来得不容易》正式版1.6432546256张杰《这就是爱》广州演唱会20131228全程回顾1.6432546256我是歌手第二季第六期张雨生歌曲-张杰《我的未来不是?1.4378477974中国好歌曲 前南拳妈妈成员【张杰获周华健青睐】1.4378477974张杰 最新《因为爱情来得不容易》MV 完整版1.4378477974张杰音乐 现场版 甜蜜 -那样纯洁的爱恋-  高清MV1.27808693102
