Shakira	Shakira - Can't Remember To Forget You 翻唱版2.98869187572夏奇拉--Shakira最新单曲2.98869187572
Shane	【HD】曹轩宾Shane 追光MV（超清官方完整版）1.49434593786
Shanghai	梁静茹《Shanghai Memories Of 1945》2.98869187572VITAS- Opera #2 Shanghai China 2009! HD1.99246125048
Shape	新歌快递Glasser Shape-Official2.98869187572
Shepherd	Shayne Ward Foolish, Shepherd&#39;s Bush1.70782392899Shayne Ward - Waiting In The Wings - Shepherd&#39;1.70782392899Shayne Ward - Breathless - Shepherd&#39;s Bush1.70782392899Shayne Ward - Close To Close - Shepherd&#39;s Bush1.49434593786Shayne Ward - Melt The Snow - Shepherd&#39;s Bush1.49434593786
Shh	【PV】AFTERSCHOOL-Shh（舞蹈版）2.98869187572AFTERSCHOOL - 「Shh」DANCE Ver.2.98869187572
Shine	Shine We Are 金喜善 热舞 韩国2.98869187572【MV】Anna Rossinelli《Shine In The Light》2.39095350058Owl City ft. Yuna - Shine your Way w lyrics1.49434593786
Shinvi	韩国【MV】Darling Shinvi？？？？ ？？？ ？2.98869187572
Shout	Shout It Out_高清3.98492250097【PV】BoA-Shout It Out2.98869187572Shout It Out--音悦Tai_12.98869187572BoA - Shout It Out (JP)2.98869187572音悦台-BoA - Shout It Out2.98869187572高清MV《Shout It Out》 -- BoA2.39095350058[MV] BoA - Shout It Out (JP)2.39095350058韩国好歌曲BoA 日单 Shout It Out1.99246125048【MV首播】BoA《Shout It Out》日语完整版1.70782392899【MV】韩国天后BoA日文新曲《Shout It Out》1.49434593786BoA Shout It Out MV HD超清无水印版1.49434593786亚洲天后BoA宝儿劲舞日单Shout It Out1.49434593786
Show	容祖儿《Show Up》3.98492250097【HD】罗志祥Show-Fantasy PV（超清官方完整版）1.49434593786[FMV]140116 少女时代 Dance Show舞蹈合辑[少时资源总1.32830750032
ShowCase	东方神起-Mirotic.ShowCase演唱会2.39095350058
Showcase	娱乐  金秀贤  裴秀智MAYBE (Showcase Version) DREAM1.70782392899EXO时尚达人 Showcase 完整版Part2--音悦Tai_clip1.49434593786
Shylium	摇滚卡农超级疯狂钢琴版 连帅Shylium演奏 古典也流行1.19547675029
Side	The Other Side5.97738375145黄国伦《On The Other Side Of The World》2.98869187572
Sing	Sing Harder - The Voice3.98492250097少女时代MV Sing Plbce^b2.98869187572
Sini	Mominjan Ablikim - Sini Untalmasman2.98869187572
Sixties	Ylvis - The Sixties - [Official trailer HD]2.39095350058
Skarf	[超清] 131027 - Skarf(珠雅)  - Luv Virus _LN1.70782392899
Sky	Taio Cruz Vs Deadmau5 - Touch The Sky1.99246125048三浦大知-Can You See Our Flag Wavin' In The Sky?1.70782392899Sky Ferreira最新恐怖MV《Night Time, My Time》19禁1.19547675029
Slash	Slash 2012年5月23日 完整 纽约现场 高清1.70782392899
Slave	I Am A Slave 4 U 中英字幕 - Britney Spears2.39095350058
Slow	亚瑟小子《Nice And Slow》2.98869187572Usher - Nice & Slow (Live at iTunes Festival 2012)1.70782392899
Snakes	莫文蔚《Snakes》5.97738375145
Snoopzilla	【九月】Dam Funk  Snoopzilla - I_'ll Be There 4U高1.70782392899
Snow	辛晓琪《Summer Snow》3.98492250097Boyfriend&Sistar&K.Will-Snow Candy2.39095350058EXO - 'The First Snow' 高清MV 初雪1.99246125048
SoYou	【MV】SoYou JunggiGo-Some2.98869187572
Sole	Vitas in Los Angeles - O Sole Mio2.39095350058
Song	The Sailor Song5.97738375145Rain - La Song 完整版_12.98869187572La Song 中韩字幕- Rain2.98869187572Popular Song 官方版2 高清2.98869187572迈克尔 杰克逊 Michael Jackson - Earth Song1.99246125048Jason Chen _So Sweet_ - Chocolate Love Song1.70782392899Owl City - Home of the Blues (New Song!) [Lyrics V1.70782392899曲婉婷 - 我的歌声里 You Exist In My Song 吉他教学1.70782392899印巴热舞Mane Pyar Karao Video Song HD - Latest Guj1.19547675029
Sori	Sori《你不是我的style》3.98492250097
Sorry	少女时代MV Sorry Sorry^b5.97738375145蔡卓妍《I´m Sorry》5.97738375145
Soul	[MV] Soul StayZ - ？ ？？？ ？？ ？？？3.98492250097
Sound	Lucy Hale - You Sound Good To Me2.39095350058Paul Simon——The Sound Of Silence 不插电现场版2.39095350058【mv】Lucy Hale - You Sound Good to Me1.99246125048Taylor Swift 泰勒斯威夫特 Safe And Sound 高清1.70782392899Capital Cities乐队 - Safe And Sound 钢琴弹奏教学1.49434593786Lucy Hale献唱新单You Sound Good to Me[超清版]1.49434593786
Sparta	Master Hand has a Sparta Remix2.98869187572
Speed	Owl City - Speed of Love2.98869187572
SplitIt	2014MTV音乐录影带大奖『完整版』.[SplitIt]1.99246125048
St	Pine St.5.97738375145St Pancras的快闪大合唱 悲惨世界 do you hear the pe1.70782392899
State	【MV】Madeline Smith - State Of Mind2.39095350058
Stay	任贤齐《Stay With Me》3.98492250097少女时代-Stay GirlsMV3.98492250097
StayZ	[MV] Soul StayZ - ？ ？？？ ？？ ？？？3.98492250097
Steen	超好听的德语RAP Azad feat Cassandra Steen 《Eines1.49434593786
Stella	韩国无视禁令再现19禁MV   Stella - Marionette1.49434593786
Stellar	Stellar - Marionette(高清超性感  摸臀舞）2.39095350058
Stephen	【音乐】 Hey Stephen3.98492250097
Steps	Baby Steps 6合1混合版-少女时代[普清版]2.39095350058
Stone	贾斯汀·汀布莱克 演唱会《My Love Love Stone》1.70782392899
Story	朴信惠 - Story - 继承者们 ost 插曲 高清mv1.70782392899【中英字幕】Taylor Swift - Love Story [纯冲MV英语]1.49434593786
Stray	Green Day - Stray Heart - live Atlas Arena in Lodz1.49434593786
Strong	Bigbang-Strong_Baby(高清帅气）2.39095350058
Stupid	Keith Urban《Stupid Boy》2.98869187572
Style	Nelly Furtado Gangnam Style!!2.98869187572超恶搞江南 Style版本笑爆了2.98869187572漂亮美女弹唱Richael Style2.39095350058屌炸天两美女江南 Style翻唱 好听到爆了1.9924612504850 Cent《God Gave Me Style》1.99246125048红笛 司徒兰芳 三毛-广场Style1.99246125048Rainbow BLAXX《Style Film》15禁版花絮1.70782392899
Submarime	苏慧伦《Yellow Submarime》3.98492250097
Suby	中国好歌曲《If You Believe》Suby郑2.98869187572中国好歌曲第一期《If You Believe》Suby郑2.39095350058中国好歌曲第一季《If You Believe》 Suby苏比1.99246125048Suby苏比-If You Believe 中国好歌曲第一期1.99246125048中国好歌曲第一季《If You Believe》 Suby苏比视频1.70782392899
Such	谭杰希《No Such Thing》2.98869187572
Summer	小可《This Summer》5.97738375145辛晓琪《Summer Snow》3.98492250097Summer Boy_高清3.98492250097日韩天团Kara Go Go Summer2.39095350058张根硕 - Nature Boy Indian Summer2.39095350058李贞贤 - Summer Dance [SBS HD](超短裙)1.99246125048吉克隽逸热力献唱 全新英文单曲 Summer Time1.49434593786
Sungeun	.盛恩Sungeun_5.97738375145
Sunny	印度歌曲MV-Abhi Abhi-Jism 2 Sunny Leone1.49434593786
Sunshine	曹格《Super Sunshine》3.98492250097MV：Rainbow《Sunshine》3.98492250097尚雯婕-太阳从西边升起 (Another Sunshine)1.99246125048
Super	卓文萱《Super No1》3.98492250097曹格《Super Sunshine》3.98492250097Super Junior-Blue World2.98869187572麦田守望者《Super Star》2.98869187572锦绣二重唱《我的Super Life》2.98869187572火星电台《Super Star》现场版2.39095350058Super Junior、Jewelry、少女时代MV《手拉手 现场版》1.70782392899
Superman	曹格《Superman》5.97738375145
Supernova	邓紫棋 胞妹邓伊玲 - If I ain't got you Supernova1.99246125048
Superstar	东方神起 - Superstar3.98492250097
Superwoman	曹格《Superwoman》5.97738375145
Supply	Air Supply - Concert3.98492250097Air Supply - Making Love Out of Nothing At All - @1.99246125048Air Supply - Making Love Out Of Nothing At All(1)1.99246125048Air Supply - Even the Nights are better (Opening o1.99246125048Air Supply - Every Woman In the World - @ San Dieg1.70782392899Air Supply - Lost in Love - EPCOT Food and Wine Fe1.49434593786
Suru	Jenni Vartiainen -Suru On Kunniavieras[高清版]2.39095350058美国人气组合Jenni Vartiainen -Suru On Kunniavieras1.70782392899
Sweetbox	more than love Sweetbox  超好听英文歌曲1.99246125048
Sweeter	Sweeter11.9547675029
Sweety	韩国【MV】Sweety Sharp？？？？ ？？？ ？2.98869187572
Swift	Owl City - Enchanted by Taylor Swift2.39095350058
TA	f(x) 韩国 LA_chA_TA(高清靓丽 动感动人）1.70782392899
TAITO	Taio Cruz - Hangover (TAITO Bootleg)2.39095350058
TEF	王绎龙TEF三部曲之MR.音乐人2.39095350058王绎龙TEF三部曲-MR.DJ2.39095350058
TLmusic	电吉他 魂斗罗 TLmusic 吉他教学 吉他弹唱1.70782392899
TOP	【C-Black菟籽琳】TEEN TOP T-ARA 2PM - 鬼步合集1.49434593786bigbang权志龙 TOP 演唱会 现场《HIGH HIGH》G-Dragon1.49434593786TEEN TOP完美演绎《走着走着》温柔歌声个性rap精彩！1.32830750032bigbang权志龙 TOP 全体综艺《至亲笔记》下篇 中字幕-1.32830750032
TOP20	【中英字幕】2013年第9期Billboard单曲榜TOP20！2.39095350058
TOUCH	【PV】TOUCH - キミに～Maybe I fall in love～2.39095350058
TOWER	SAKANAMON-TOWER5.97738375145
TRY	日韩美女仓木麻衣 TRY AGAIN2.98869187572
TTs	(熊晓颖) TTs  twinkle  少女时代_高清2.39095350058
TYT	TYT吉他独奏《夜的钢琴曲》 吉他教学1.99246125048TYT吉他独奏《风之丘》吉他教学1.99246125048
Taeyeon	【EXO】Luhan & Taeyeon, Tiffany, Shinee - Grow1.99246125048
Taio	Taio Cruz - Hangover(1)3.98492250097Taio Cruz - Fast Car(2)2.98869187572Taio Cruz - Fast Car(1)2.98869187572Taio Cruz - Winner (lyrics)2.98869187572Taio Cruz - World In Our Hands2.39095350058Taio Cruz - My Life On Film2.39095350058Taio Cruz - Hangover (TAITO Bootleg)2.39095350058Taio Cruz Winner (Original-1080p)2.39095350058Taio Cruz - World In Our Hands [REMIX]1.99246125048Taio Cruz Vs Deadmau5 - Touch The Sky1.99246125048Taio Cruz - Everybody&#39;s Changing1.99246125048Taio Cruz - Higher ft. Christina Grimmie1.99246125048Taio Cruz - Dynamite (Stonebridge Radio Edit)1.99246125048Taio Cruz Feat. Pitbull - There She Goes1.70782392899Taio Cruz feat. Flo Rida - Hangover (Hardwell Radi1.49434593786
Take	朱珠《Take Your Time》2.98869187572东北版Take me to your heart2.39095350058Owl City - Take It All Away (Lyrics)2.39095350058经典老歌  Take me to your heart1.99246125048
Taylor	Taylor swift and Usher atlanta2.98869187572Owl City - Enchanted by Taylor Swift2.39095350058电影 勇敢的心 主题曲(Taylor小提琴版本)1.99246125048欧美歌曲 流行歌曲 Taylor Swift - Last Christmas1.99246125048Taylor Swift - You Belong With Me 泰勒斯威夫特1.99246125048He's a Pirate加勒比海盗主题曲 小提琴- Taylor D1.99246125048Taylor Swift - Long Live 搜喵现场MV1.99246125048Taylor Swift 泰勒斯威夫特 You Belong With Me 标清1.70782392899Taylor Swift泰勒斯威夫特-Highway Don’t Care1.70782392899Taylor Swift 泰勒斯威夫特 Safe And Sound 高清1.70782392899人气天后美女Taylor Swift Both Of Us1.70782392899泰坦尼克号 主题曲 My heart will go on (Taylor小提1.494345937862013夏季全明星之夜Taylor Swift表演cut1.49434593786荡气回肠，小提琴美女Taylor Davis演奏 权力的游戏 片1.49434593786【中英字幕】Taylor Swift - Love Story [纯冲MV英语]1.49434593786爱尔兰新晋独立乐队Hudson Taylor首秀新单Weapons！1.32830750032
Tbxi	少女时代MV Mr． Tbxi 4^b2.98869187572少女时代MV说中文！活力舞曲Mr.Tbxi最新现场^b1.32830750032
Te	Sexilia -Vienes Y Te Vas[超清版]2.39095350058
Team	「ブレインストーミング」を踊ってみた【Team 岡井】5.97738375145经典流行mv Lorde - Team[超清版] kk娱乐1.49434593786
Tears	齐豫《Tears》5.97738375145中英字幕  《Tears In Heaven》  Eric Clapton2.39095350058[经典老歌]Tears In Heaven（泪撒天堂）1.99246125048
TeenTop	TeenTop Miss Right By Sandy Mandy 双胞胎 牛人1.99246125048
Tell	The SeeYa - Tell Me3.98492250097130217 Rainbow - Tell me Tell me（中韩字幕）_ LN2.98869187572韩国好歌曲THE SEEYA - Tell Me2.39095350058
Temptation	荷兰哥特金属乐队Within Temptation单曲《Dangerous》1.49434593786
Than	Stronger Than Ever 高清2.98869187572
Third	陈奕迅《Third Encounter》2003演唱会2.39095350058
Thrones	RHYTHM POWER - Game of Thrones2.98869187572
Through	Vitas-Through the Years【The Songs Of My Mother】l1.99246125048
Ti	Creo En Ti 高清2.98869187572
Tiara	【PV】Tiara-fragile3.98492250097
Tiffany	Baby, I Love You_ - Tiffany Alvord2.98869187572少女时代Tiffany 现场《Hahaha》 高清版2.39095350058流行女星Tiffany Alvord Say Something1.99246125048【EXO】Luhan & Taeyeon, Tiffany, Shinee - Grow1.99246125048小美女Tiffany Alvord现场演绎《Jingle Bells》1.70782392899【翎】网络爆红美女Tiffany Alvord超赞新单Unforgetta1.49434593786
Till	Till The World Ends 中英字幕版 - Britney Spears1.99246125048
Timber	Pitbull - Timber[超清版]kk娱乐2.39095350058
Time	For The First Time5.97738375145陈伟霆《Great Time》3.98492250097少女时代-Time MachineMV3.98492250097张佑赫《Time Is Over》3.98492250097朱珠《Take Your Time》2.98869187572Sky Ferreira最新恐怖MV《Night Time, My Time》19禁2.39095350058One Time (Billboard) 现场版 英文字幕 - Justin Bieb1.70782392899吉克隽逸热力献唱 全新英文单曲 Summer Time1.49434593786
TimeZ	2013.12.1 TimeZ组合新专辑发布会 《氧气》1.99246125048流行天团TimeZ 偶像万万岁舞蹈教学1.70782392899TimeZ《青春爱最大》花絮曝光  花美男修炼记变身大揭?1.32830750032
Today	《Today》现代舞教学 韩国舞蹈 美女练习室舞蹈1.49434593786
Tomorrow	苏慧伦《Maybe Tomorrow》3.98492250097
TomorrowWorld	TomorrowWorld 2013 全球最大电音嘉年华万人DJ盛会1.32830750032
Tonight	乔任梁《Tonight》5.97738375145I'm All Yours Tonight 高清3.98492250097The Way You Look Tonight    今夜你的容颜2.39095350058Tonight 正式版 BigBang演唱会MV综艺1.99246125048Mike D. Angelo - Break You Off Tonight(OFFCIAL MV)1.70782392899G.E.M. 鄧紫棋 After Tonight 高音火爆 闪亮全场1.70782392899Nirvana-Live.Tonight.Sold.Out.1994演唱会1.70782392899泰剧《浪漫满屋》Mike插曲- Break You Off Tonight1.49434593786
Top	2014年第4期世界单曲榜Top 20！[超清版]1.992461250482014年第4期加拿大Billboard单曲榜Top 100！1.992461250482011年欧洲流行歌曲榜Top 100排名 高清MV1.49434593786【猴姆独家】2013年第6期美国Billboard单曲榜Top 100！1.49434593786Akon&#39;s Top 20 Songs  NEW 20131.49434593786【猴姆独家】2013年第51期美国Billboard单曲榜Top 10！1.32830750032【猴姆独家】2013年第51期美国Billboard单曲下载榜Top1.32830750032
Topp	Topp Dogg - 进来3.98492250097
Touch	Mariah Carey - Touch My Body2.39095350058Rain《Touch Ya》北京演唱会现场1.99246125048
Tower	Ivory Tower——Anna Abreu2.98869187572
Toxic	国外曳步舞（鬼步舞）聚会Venus_vs_Toxic斯文潮流社区1.19547675029
Tracy	Morgan Tracy5.97738375145
Trading	亚瑟小子《Trading Places》2.98869187572Usher singing Trading Places to a fan on stage - M1.99246125048
Traktor	五界DMC世界冠军！DJ Craze, Traktor 2顶级Show!精彩?1.32830750032
Translation	Vitas - Mama (Lyrics   Translation)2.98869187572Vitas - Zvezda (Lyrics   Translation)2.98869187572
Trees	Sleeping With A Friend-Neon Trees2.98869187572
Trouble	Lenka - Trouble Is A Friend [中英双语字幕版]2.39095350058Trouble Maker-金泫雅.张贤胜MV2.39095350058没有明天MV-(未删减版)Trouble Maker - (Now)1.70782392899Trouble Maker - 没有明天MV 舞蹈视频1.70782392899韩国组合Trouble Maker《没有明天》 (拍摄花絮)首播1.32830750032韩国舞蹈教学  Trouble Maker  没有明天MV 舞蹈视频1.19547675029
Try	Asher Book - Try 超好听英文歌曲2.39095350058
Tun	Kat-Tun-Monster Night2.98869187572
Turn	亚瑟小子《U-Turn》3.98492250097Turn It Up_标清3.98492250097bigbangTOP《Turn It Up》MV 完整版2.39095350058
Tuxedo	踏西男孩《Tuxedo》3.98492250097
Tuya	La Noche Es Tuya_高清2.39095350058
Tweekaz	百大DJ Da Tweekaz-Defqon.1 2013 嗨爆万人派对现场1.32830750032
Twerk	冲锋队的秘密 Hip Hop Twerk2.39095350058风暴步兵重磅来袭 Hip Hop Twerk - 4K1.49434593786
Twins	Twins《你讲你爱我》11.9547675029Twins《连带关系》5.97738375145Twins《救生圈》5.97738375145Twins《一时无两》5.97738375145Twins《小心爱》5.97738375145Twins《飘零燕》5.97738375145Twins《相爱6年》5.97738375145Twins《你最红》5.97738375145Twins《成长》5.97738375145Twins《饮歌》5.97738375145Twins《我不储钱》5.97738375145Twins《你讲你爱我》现场版5.97738375145Twins《拍住上》5.97738375145Twins《送猪型鼠》5.97738375145Twins《18变》5.97738375145Twins《女人味》5.97738375145Twins《幼儿园》5.97738375145Twins《朋友的爱》5.97738375145Twins《我的爸爸妈妈》5.97738375145Twins《有所不知》5.97738375145Twins《换季》5.97738375145Twins《眼红红》5.97738375145Twins《乱世佳人》5.97738375145Twins《大红大紫》5.97738375145Twins《寻宝》5.97738375145下一站天后 - Twins3.98492250097Twins《你不是好情人》3.98492250097Twins《伤心情歌》3.98492250097Twins《红当当飞吻》3.98492250097Twins《热浪假期》3.98492250097Twins《人人弹起》3.98492250097Twins《大浪漫主义》现场版3.98492250097Twins《精选》现场版3.98492250097Twins《零4好玩》现场版3.98492250097Twins《心多》现场版3.98492250097Twins《二缺一》现场版3.98492250097Twins《小酒窝》现场版3.98492250097Twins《我们的纪念册》3.98492250097Twins《丢架》现场版3.98492250097Twins《成长》现场版3.98492250097Twins《相爱6年》现场版3.98492250097Twins《千金》现场版3.98492250097Twins《心花怒放》现场版3.98492250097Twins《朋友仔》现场版3.98492250097Twins《风筝与风》现场版3.98492250097Twins《恋爱大过天》3.98492250097Twins《女校男生》3.98492250097Twins《星光游乐园》3.98492250097Twins《下一站天后》3.98492250097Twins《冬令时间》3.98492250097Twins - 香港纽约3.98492250097Twins《慌心假期》3.98492250097Twins《跅跅步哈姆太郎》3.98492250097Twins《我们的纪念册》现场版2.98869187572Twins、Boy‘z《夏日狂哗》2.98869187572Twins《热浪假期》现场版2.98869187572Twins《森巴皇后》现场版2.98869187572Twins《二人世界杯》现场版2.98869187572Twins《你不是好情人》现场版2.98869187572Twins《人人弹起》现场版2.98869187572Twins《明爱暗恋补习社》2.98869187572Twins《双失情人节》现场版2.98869187572Twins《多谢失恋》现场版2.98869187572Twins《恋爱大过天》现场版2.98869187572Twins《跅跅步哈姆太郎》现场版2.98869187572Twins《冬令时间》现场版2.98869187572Twins《莫斯科没有眼泪》2.98869187572Twins-ICHIBAN兴奋演唱会2.98869187572Twins《Ichi Ban 兴奋》2.98869187572Twins《一时无两》2006香港演唱会2.39095350058Twins《人人弹起》2010香港演唱会1.99246125048Twins-Baby麒麟组合居家即兴表演徐怀钰《我是女生》1.32830750032
